league,season,phase,home,away,hg,ag,corrected,ksi_id
besta,2024,nedri,Vestri,Fylkir,1,3,0,768852
besta,2024,nedri,HK,Fram,2,1,0,728769
besta,2024,nedri,Fylkir,KR,0,1,0,754179
besta,2024,nedri,KA,Vestri,2,1,0,757177
besta,2024,nedri,HK,Fylkir,2,2,0,728768
besta,2024,nedri,KA,KR,0,4,0,757176
besta,2024,nedri,Fram,Vestri,2,4,0,768246
besta,2024,nedri,Fylkir,KA,1,3,0,754187
besta,2024,nedri,KR,Fram,7,1,0,757528
besta,2024,nedri,Vestri,HK,2,1,0,768976
besta,2024,nedri,KA,HK,3,3,0,757175
besta,2024,nedri,Fram,Fylkir,2,0,0,768245
besta,2024,nedri,KR,Vestri,2,2,0,757418
besta,2025,main,Breiðablik,ÍBV,1,1,0,631847
besta,2025,main,ÍA,Afturelding,3,1,0,768683
besta,2025,main,Valur,Stjarnan,1,2,1,768164
besta,2025,main,KR,Víkingur R.,0,7,0,757490
besta,2025,main,FH,Fram,2,2,0,624349
besta,2025,main,KA,Vestri,4,1,0,757085
besta,2025,main,ÍA,Breiðablik,3,0,0,768730
besta,2025,main,Fram,Valur,2,1,0,768592
besta,2025,main,Víkingur R.,Breiðablik,2,2,0,685779
besta,2025,main,Stjarnan,KA,3,2,0,741241
besta,2025,main,ÍBV,ÍA,2,0,0,692496
besta,2025,main,Vestri,KR,1,1,0,768950
besta,2025,main,Afturelding,FH,1,2,0,765731
besta,2025,main,Valur,Afturelding,4,3,0,768122
besta,2025,main,Víkingur R.,Vestri,4,1,0,685781
besta,2025,main,KR,Stjarnan,1,2,0,757422
besta,2025,main,FH,ÍBV,1,1,0,624336
besta,2025,main,KA,Fram,2,0,0,757095
besta,2025,main,Fram,KR,0,1,0,768594
besta,2025,main,Breiðablik,FH,4,5,0,632195
besta,2025,main,ÍA,Víkingur R.,0,1,0,768710
besta,2025,main,Afturelding,KA,3,3,0,765932
besta,2025,main,Stjarnan,Vestri,2,1,0,739524
besta,2025,main,ÍBV,Valur,4,1,0,692494
besta,2025,main,FH,ÍA,3,2,0,624337
besta,2025,main,KR,Afturelding,2,1,0,757495
besta,2025,main,Valur,Breiðablik,2,1,0,768141
besta,2025,main,Víkingur R.,Stjarnan,2,4,0,685789
besta,2025,main,KA,ÍBV,1,0,0,757094
besta,2025,main,Vestri,Fram,3,2,0,768964
besta,2025,main,Fram,Stjarnan,1,1,0,768599
besta,2025,main,Afturelding,Vestri,1,1,0,765918
besta,2025,main,ÍA,Valur,2,2,0,768694
besta,2025,main,FH,Víkingur R.,2,2,0,624338
besta,2025,main,Breiðablik,KA,1,1,0,632160
besta,2025,main,ÍBV,KR,2,1,0,692493
besta,2025,main,Stjarnan,Afturelding,4,1,0,739313
besta,2025,main,Fram,Víkingur R.,2,2,0,768609
besta,2025,main,Valur,FH,3,1,0,768155
besta,2025,main,Vestri,ÍBV,2,0,0,768891
besta,2025,main,KR,Breiðablik,1,1,0,757411
besta,2025,main,Víkingur R.,Valur,1,2,0,685800
besta,2025,main,KA,ÍA,2,0,0,757093
besta,2025,main,Breiðablik,Vestri,1,0,0,632075
besta,2025,main,Afturelding,Fram,1,1,0,765862
besta,2025,main,ÍA,KR,1,0,0,768682
besta,2025,main,ÍBV,Stjarnan,1,0,0,692492
besta,2025,main,FH,KA,5,0,0,624339
besta,2025,main,FH,Stjarnan,1,1,0,624340
besta,2025,main,KR,KA,1,2,0,766117
besta,2025,main,ÍBV,Víkingur R.,0,0,0,692491
besta,2025,main,ÍA,Fram,0,1,0,768659
besta,2025,main,Vestri,Valur,0,2,0,768971
besta,2025,main,Afturelding,Breiðablik,2,2,0,765821
besta,2025,main,KR,FH,3,2,0,766067
besta,2025,main,Víkingur R.,Afturelding,2,1,0,685803
besta,2025,main,Vestri,ÍA,0,2,0,768862
besta,2025,main,Fram,ÍBV,2,0,0,768615
besta,2025,main,Stjarnan,Breiðablik,1,4,0,738861
besta,2025,main,KA,Valur,2,5,0,757092
besta,2025,main,Breiðablik,Fram,1,1,0,631940
besta,2025,main,Valur,KR,6,1,0,768097
besta,2025,main,ÍBV,Afturelding,1,2,0,669943
besta,2025,main,ÍA,Stjarnan,0,3,0,768831
besta,2025,main,KA,Víkingur R.,0,2,0,757091
besta,2025,main,FH,Vestri,2,0,0,624341
besta,2025,main,Víkingur R.,KR,3,2,0,685815
besta,2025,main,Fram,FH,2,0,0,768618
besta,2025,main,Afturelding,ÍA,4,1,0,765757
besta,2025,main,ÍBV,Breiðablik,0,2,0,669940
besta,2025,main,Vestri,KA,1,0,0,768917
besta,2025,main,Stjarnan,Valur,3,2,0,741401
besta,2025,main,Valur,Fram,2,1,0,768104
besta,2025,main,Breiðablik,Víkingur R.,3,1,0,631921
besta,2025,main,FH,Afturelding,0,0,0,624342
besta,2025,main,ÍA,ÍBV,0,3,0,768820
besta,2025,main,KA,Stjarnan,1,1,0,757090
besta,2025,main,KR,Vestri,2,1,0,766041
besta,2025,main,Stjarnan,KR,4,2,0,739235
besta,2025,main,Breiðablik,ÍA,1,4,0,631917
besta,2025,main,ÍBV,FH,2,1,0,669939
besta,2025,main,Afturelding,Valur,0,2,0,765734
besta,2025,main,Fram,KA,1,2,0,768619
besta,2025,main,Vestri,Víkingur R.,0,1,0,768931
besta,2025,main,FH,Breiðablik,2,0,0,624344
besta,2025,main,Víkingur R.,ÍA,2,1,0,685823
besta,2025,main,Vestri,Stjarnan,3,1,0,768937
besta,2025,main,Valur,ÍBV,3,0,0,768176
besta,2025,main,KA,Afturelding,1,0,0,757089
besta,2025,main,KR,Fram,2,3,0,766146
besta,2025,main,ÍA,FH,1,3,0,768693
besta,2025,main,Stjarnan,Víkingur R.,2,2,0,738997
besta,2025,main,Breiðablik,Valur,2,1,0,631893
besta,2025,main,Afturelding,KR,4,3,0,765846
besta,2025,main,Fram,Vestri,1,0,0,768242
besta,2025,main,ÍBV,KA,0,0,0,669953
besta,2025,main,Víkingur R.,FH,3,1,0,685829
besta,2025,main,KA,Breiðablik,0,1,0,757088
besta,2025,main,Stjarnan,Fram,2,0,0,738973
besta,2025,main,Valur,ÍA,6,1,0,768140
besta,2025,main,KR,ÍBV,4,1,0,766048
besta,2025,main,Vestri,Afturelding,2,0,0,768888
besta,2025,main,Afturelding,Stjarnan,3,0,0,765890
besta,2025,main,Víkingur R.,Fram,3,2,0,685833
besta,2025,main,Breiðablik,KR,3,3,0,631882
besta,2025,main,FH,Valur,3,0,0,624345
besta,2025,main,ÍA,KA,3,0,0,768650
besta,2025,main,ÍBV,Vestri,0,2,0,669951
besta,2025,main,Valur,Víkingur R.,1,1,0,613215
besta,2025,main,Fram,Afturelding,3,0,0,768243
besta,2025,main,Stjarnan,ÍBV,2,3,0,738902
besta,2025,main,KR,ÍA,5,0,0,766074
besta,2025,main,KA,FH,3,2,0,757087
besta,2025,main,Vestri,Breiðablik,0,1,0,768919
besta,2025,main,Afturelding,Víkingur R.,1,0,0,765895
besta,2025,main,ÍBV,Fram,3,1,0,669932
besta,2025,main,Breiðablik,Stjarnan,2,1,0,631870
besta,2025,main,FH,KR,2,2,0,624346
besta,2025,main,ÍA,Vestri,0,2,0,689545
besta,2025,main,Valur,KA,3,1,0,768125
besta,2025,main,KR,Valur,3,3,0,766049
besta,2025,main,Stjarnan,ÍA,2,1,0,738900
besta,2025,main,Víkingur R.,KA,4,0,0,685844
besta,2025,main,Fram,Breiðablik,4,2,0,768339
besta,2025,main,Afturelding,ÍBV,0,0,0,765889
besta,2025,main,Vestri,FH,1,0,0,768909
besta,2025,main,Stjarnan,FH,2,1,0,738885
besta,2025,main,Víkingur R.,ÍBV,2,0,0,685851
besta,2025,main,Fram,ÍA,0,1,0,768328
besta,2025,main,KA,KR,2,2,0,757086
besta,2025,main,Valur,Vestri,1,1,0,768159
besta,2025,main,Breiðablik,Afturelding,2,0,0,631862
besta,2025,efri,FH,Fram,3,4,0,624370
besta,2025,efri,Víkingur R.,Valur,2,0,0,686020
besta,2025,efri,Stjarnan,Breiðablik,2,3,0,738768
besta,2025,efri,Fram,Stjarnan,1,1,0,768214
besta,2025,efri,Valur,FH,4,4,0,768153
besta,2025,efri,Breiðablik,Víkingur R.,1,2,0,631468
besta,2025,efri,Breiðablik,Fram,3,1,0,631467
besta,2025,efri,Víkingur R.,FH,2,0,0,686024
besta,2025,efri,Valur,Stjarnan,3,2,0,768150
besta,2025,efri,Stjarnan,Víkingur R.,2,3,0,738689
besta,2025,efri,Fram,Valur,2,0,0,768216
besta,2025,efri,FH,Breiðablik,1,1,0,624371
besta,2025,efri,Valur,Breiðablik,1,1,0,768147
besta,2025,efri,Víkingur R.,Fram,2,1,0,686027
besta,2025,efri,Stjarnan,FH,0,0,0,741038
besta,2025,nedri,ÍBV,KA,3,4,0,692490
besta,2025,nedri,ÍA,Afturelding,1,0,0,768666
besta,2025,nedri,Vestri,KR,1,5,0,768966
besta,2025,nedri,Afturelding,Vestri,1,1,0,765642
besta,2025,nedri,KA,ÍA,5,1,0,757082
besta,2025,nedri,KR,ÍBV,2,1,0,757443
besta,2025,nedri,KA,Vestri,1,1,0,757081
besta,2025,nedri,KR,Afturelding,2,2,0,757435
besta,2025,nedri,ÍBV,ÍA,0,2,0,692489
besta,2025,nedri,Afturelding,KA,3,2,0,765631
besta,2025,nedri,Vestri,ÍBV,0,5,0,768849
besta,2025,nedri,ÍA,KR,3,2,0,768815
besta,2025,nedri,KA,KR,4,2,0,757080
besta,2025,nedri,ÍBV,Afturelding,1,1,0,692488
besta,2025,nedri,Vestri,ÍA,0,4,0,768945
lengjudeild,2019,main,Leiknir R.,Fram,2,1,0,644500
lengjudeild,2019,main,Víkingur Ó.,Njarðvík,4,2,0,648457
lengjudeild,2019,main,Þór,Magni,0,0,0,670947
lengjudeild,2019,main,Keflavík,Fjölnir,1,0,0,733882
lengjudeild,2019,main,Grótta,Haukar,4,0,0,749715
lengjudeild,2019,main,Þróttur R.,Afturelding,0,0,0,752504
lengjudeild,2019,main,Afturelding,Víkingur Ó.,0,1,0,753961
lengjudeild,2019,main,Fjölnir,Leiknir R.,1,1,0,751981
lengjudeild,2019,main,Njarðvík,Grótta,1,2,0,757535
lengjudeild,2019,main,Magni,Þróttur R.,0,0,0,602543
lengjudeild,2019,main,Haukar,Keflavík,3,1,0,577827
lengjudeild,2019,main,Fram,Þór,3,0,0,598857
lengjudeild,2019,main,Grótta,Afturelding,0,5,0,749712
lengjudeild,2019,main,Þór,Fjölnir,1,7,0,670946
lengjudeild,2019,main,Víkingur Ó.,Magni,1,2,0,648465
lengjudeild,2019,main,Þróttur R.,Fram,1,2,0,752508
lengjudeild,2019,main,Haukar,Njarðvík,4,0,0,577828
lengjudeild,2019,main,Leiknir R.,Keflavík,1,0,0,644501
lengjudeild,2019,main,Magni,Grótta,0,2,0,602544
lengjudeild,2019,main,Keflavík,Þór,2,0,0,733894
lengjudeild,2019,main,Afturelding,Njarðvík,2,2,0,753960
lengjudeild,2019,main,Fjölnir,Þróttur R.,6,0,0,751965
lengjudeild,2019,main,Leiknir R.,Haukar,2,0,0,644502
lengjudeild,2019,main,Fram,Víkingur Ó.,0,0,0,598859
lengjudeild,2019,main,Þór,Leiknir R.,1,1,0,670945
lengjudeild,2019,main,Njarðvík,Magni,2,1,0,757536
lengjudeild,2019,main,Þróttur R.,Keflavík,1,3,0,752509
lengjudeild,2019,main,Grótta,Fram,3,1,0,749710
lengjudeild,2019,main,Víkingur Ó.,Fjölnir,4,1,0,648473
lengjudeild,2019,main,Haukar,Afturelding,1,1,0,577848
lengjudeild,2019,main,Magni,Afturelding,3,1,0,602545
lengjudeild,2019,main,Leiknir R.,Þróttur R.,2,1,0,644503
lengjudeild,2019,main,Þór,Haukar,1,1,0,670944
lengjudeild,2019,main,Keflavík,Víkingur Ó.,2,1,0,733906
lengjudeild,2019,main,Fjölnir,Grótta,0,0,0,751962
lengjudeild,2019,main,Fram,Njarðvík,2,0,0,598864
lengjudeild,2019,main,Haukar,Magni,1,2,0,577898
lengjudeild,2019,main,Grótta,Keflavík,4,3,0,749709
lengjudeild,2019,main,Víkingur Ó.,Leiknir R.,1,1,0,648474
lengjudeild,2019,main,Afturelding,Fram,3,0,0,753957
lengjudeild,2019,main,Njarðvík,Fjölnir,1,1,0,757537
lengjudeild,2019,main,Þróttur R.,Þór,1,3,0,752514
lengjudeild,2019,main,Fjölnir,Afturelding,1,1,0,751956
lengjudeild,2019,main,Fram,Magni,4,1,0,598866
lengjudeild,2019,main,Leiknir R.,Grótta,2,2,0,644504
lengjudeild,2019,main,Þór,Víkingur Ó.,1,1,0,670943
lengjudeild,2019,main,Keflavík,Njarðvík,1,0,0,733910
lengjudeild,2019,main,Þróttur R.,Haukar,4,2,0,752515
lengjudeild,2019,main,Magni,Fjölnir,1,3,0,602535
lengjudeild,2019,main,Grótta,Þór,1,1,0,749745
lengjudeild,2019,main,Njarðvík,Leiknir R.,0,2,0,757861
lengjudeild,2019,main,Afturelding,Keflavík,1,0,0,753999
lengjudeild,2019,main,Haukar,Fram,2,1,0,577910
lengjudeild,2019,main,Víkingur Ó.,Þróttur R.,0,0,0,648446
lengjudeild,2019,main,Fram,Keflavík,1,2,0,598833
lengjudeild,2019,main,Magni,Leiknir R.,0,3,0,602536
lengjudeild,2019,main,Afturelding,Þór,1,2,0,753998
lengjudeild,2019,main,Njarðvík,Þróttur R.,2,3,0,757862
lengjudeild,2019,main,Grótta,Víkingur Ó.,2,2,0,749743
lengjudeild,2019,main,Haukar,Fjölnir,1,5,0,577776
lengjudeild,2019,main,Víkingur Ó.,Haukar,2,0,0,648447
lengjudeild,2019,main,Leiknir R.,Afturelding,3,2,0,644492
lengjudeild,2019,main,Fjölnir,Fram,3,1,0,752094
lengjudeild,2019,main,Þróttur R.,Grótta,0,1,0,752453
lengjudeild,2019,main,Keflavík,Magni,0,3,0,734030
lengjudeild,2019,main,Þór,Njarðvík,2,1,0,670959
lengjudeild,2019,main,Haukar,Grótta,2,2,0,577792
lengjudeild,2019,main,Magni,Þór,1,1,0,602537
lengjudeild,2019,main,Fram,Leiknir R.,2,1,0,598834
lengjudeild,2019,main,Fjölnir,Keflavík,1,1,0,752072
lengjudeild,2019,main,Njarðvík,Víkingur Ó.,3,0,0,757865
lengjudeild,2019,main,Afturelding,Þróttur R.,1,1,0,753991
lengjudeild,2019,main,Þróttur R.,Magni,7,0,0,752474
lengjudeild,2019,main,Víkingur Ó.,Afturelding,2,0,0,648448
lengjudeild,2019,main,Grótta,Njarðvík,3,1,0,749739
lengjudeild,2019,main,Þór,Fram,3,0,0,670958
lengjudeild,2019,main,Keflavík,Haukar,1,1,0,734036
lengjudeild,2019,main,Leiknir R.,Fjölnir,0,2,0,644493
lengjudeild,2019,main,Magni,Víkingur Ó.,0,0,0,602538
lengjudeild,2019,main,Fjölnir,Þór,4,0,0,752064
lengjudeild,2019,main,Afturelding,Grótta,0,3,0,753985
lengjudeild,2019,main,Keflavík,Leiknir R.,1,3,0,734043
lengjudeild,2019,main,Fram,Þróttur R.,2,1,0,598836
lengjudeild,2019,main,Njarðvík,Haukar,1,5,0,757866
lengjudeild,2019,main,Grótta,Magni,4,1,0,749730
lengjudeild,2019,main,Þór,Keflavík,0,0,0,670957
lengjudeild,2019,main,Víkingur Ó.,Fram,0,1,0,648449
lengjudeild,2019,main,Haukar,Leiknir R.,1,2,0,577796
lengjudeild,2019,main,Njarðvík,Afturelding,0,2,0,757868
lengjudeild,2019,main,Þróttur R.,Fjölnir,0,1,0,752484
lengjudeild,2019,main,Víkingur Ó.,Keflavík,0,1,0,648451
lengjudeild,2019,main,Leiknir R.,Þór,0,3,0,644494
lengjudeild,2019,main,Fram,Grótta,2,3,0,598841
lengjudeild,2019,main,Keflavík,Þróttur R.,1,3,0,734053
lengjudeild,2019,main,Afturelding,Haukar,1,2,0,753980
lengjudeild,2019,main,Fjölnir,Víkingur Ó.,1,3,0,752059
lengjudeild,2019,main,Magni,Njarðvík,3,2,0,602539
lengjudeild,2019,main,Grótta,Fjölnir,0,0,0,749725
lengjudeild,2019,main,Afturelding,Magni,4,1,0,753977
lengjudeild,2019,main,Þróttur R.,Leiknir R.,3,0,0,752489
lengjudeild,2019,main,Haukar,Þór,0,3,0,577797
lengjudeild,2019,main,Njarðvík,Fram,0,1,0,757869
lengjudeild,2019,main,Þór,Þróttur R.,2,0,0,670956
lengjudeild,2019,main,Fjölnir,Njarðvík,1,0,0,752009
lengjudeild,2019,main,Keflavík,Grótta,1,2,0,734076
lengjudeild,2019,main,Fram,Afturelding,3,1,0,598845
lengjudeild,2019,main,Leiknir R.,Víkingur Ó.,2,0,0,644495
lengjudeild,2019,main,Magni,Haukar,1,1,0,602540
lengjudeild,2019,main,Magni,Fram,1,1,0,602541
lengjudeild,2019,main,Víkingur Ó.,Þór,2,0,0,648452
lengjudeild,2019,main,Grótta,Leiknir R.,2,3,0,749721
lengjudeild,2019,main,Afturelding,Fjölnir,1,3,0,753975
lengjudeild,2019,main,Njarðvík,Keflavík,0,0,0,757871
lengjudeild,2019,main,Haukar,Þróttur R.,2,4,0,577813
lengjudeild,2019,main,Þór,Grótta,2,3,0,670955
lengjudeild,2019,main,Fjölnir,Magni,4,1,0,752001
lengjudeild,2019,main,Þróttur R.,Víkingur Ó.,1,2,0,752495
lengjudeild,2019,main,Keflavík,Afturelding,5,0,0,734095
lengjudeild,2019,main,Leiknir R.,Njarðvík,1,2,0,644498
lengjudeild,2019,main,Fram,Haukar,1,1,0,598850
lengjudeild,2019,main,Magni,Keflavík,1,3,0,716572
lengjudeild,2019,main,Njarðvík,Þór,0,2,0,757873
lengjudeild,2019,main,Haukar,Víkingur Ó.,0,0,0,577821
lengjudeild,2019,main,Grótta,Þróttur R.,2,2,0,749716
lengjudeild,2019,main,Fram,Fjölnir,3,2,0,598854
lengjudeild,2019,main,Afturelding,Leiknir R.,2,1,0,753969
lengjudeild,2019,main,Þróttur R.,Njarðvík,2,3,0,752499
lengjudeild,2019,main,Fjölnir,Haukar,2,1,0,751987
lengjudeild,2019,main,Víkingur Ó.,Grótta,2,0,0,648455
lengjudeild,2019,main,Keflavík,Fram,2,1,0,733877
lengjudeild,2019,main,Þór,Afturelding,3,1,0,670948
lengjudeild,2019,main,Leiknir R.,Magni,4,1,0,644499
lengjudeild,2020,main,Grindavík,Leiknir F.,0,0,0,604025
lengjudeild,2020,main,ÍBV,Fram,0,0,0,691920
lengjudeild,2020,main,Þór,Leiknir R.,0,0,0,717619
lengjudeild,2020,main,Keflavík,Magni,0,0,0,733957
lengjudeild,2020,main,Þróttur R.,Víkingur Ó.,0,0,0,752794
lengjudeild,2020,main,Vestri,Afturelding,0,0,0,753534
lengjudeild,2020,main,Leiknir R.,Grindavík,0,0,0,760757
lengjudeild,2020,main,Fram,Keflavík,0,0,0,599317
lengjudeild,2020,main,Magni,Vestri,0,0,0,602641
lengjudeild,2020,main,Víkingur Ó.,Þór,0,0,0,648693
lengjudeild,2020,main,Afturelding,Þróttur R.,0,0,0,761150
lengjudeild,2020,main,Leiknir F.,ÍBV,0,0,0,725514
lengjudeild,2020,main,Keflavík,Grindavík,0,0,0,733912
lengjudeild,2020,main,Magni,Þór,3,4,0,602640
lengjudeild,2020,main,Keflavík,Leiknir F.,2,1,0,734040
lengjudeild,2020,main,Afturelding,Grindavík,3,2,0,761161
lengjudeild,2020,main,Fram,Þróttur R.,1,0,0,599314
lengjudeild,2020,main,Víkingur Ó.,Leiknir R.,1,3,0,648692
lengjudeild,2020,main,ÍBV,Vestri,1,3,0,691922
lengjudeild,2020,main,Þróttur R.,Magni,0,1,0,752787
lengjudeild,2020,main,Leiknir F.,Leiknir R.,0,7,0,725512
lengjudeild,2020,main,Keflavík,ÍBV,3,1,0,734011
lengjudeild,2020,main,Vestri,Fram,1,2,0,753536
lengjudeild,2020,main,Grindavík,Víkingur Ó.,3,0,0,604017
lengjudeild,2020,main,Þór,Afturelding,1,1,0,670408
lengjudeild,2020,main,Grindavík,Magni,3,1,0,604007
lengjudeild,2020,main,Þór,Fram,0,2,0,670409
lengjudeild,2020,main,Leiknir R.,Afturelding,3,0,0,760744
lengjudeild,2020,main,Leiknir F.,Víkingur Ó.,2,4,0,725513
lengjudeild,2020,main,Þróttur R.,ÍBV,0,3,0,752776
lengjudeild,2020,main,Vestri,Keflavík,1,3,0,753537
lengjudeild,2020,main,Afturelding,Víkingur Ó.,1,0,0,761173
lengjudeild,2020,main,Fram,Grindavík,1,2,0,599313
lengjudeild,2020,main,ÍBV,Þór,2,2,0,691924
lengjudeild,2020,main,Keflavík,Þróttur R.,4,2,0,733889
lengjudeild,2020,main,Magni,Leiknir R.,0,1,0,602639
lengjudeild,2020,main,Vestri,Leiknir F.,2,0,0,753538
lengjudeild,2020,main,Keflavík,Fram,1,1,0,734008
lengjudeild,2020,main,Grindavík,Leiknir R.,1,1,0,604103
lengjudeild,2020,main,Þróttur R.,Afturelding,1,2,0,752334
lengjudeild,2020,main,Þór,Víkingur Ó.,0,0,0,670401
lengjudeild,2020,main,ÍBV,Leiknir F.,0,0,0,691914
lengjudeild,2020,main,Vestri,Magni,2,1,0,753498
lengjudeild,2020,main,Magni,Þróttur R.,1,1,0,602649
lengjudeild,2020,main,Fram,Vestri,1,1,0,599328
lengjudeild,2020,main,ÍBV,Keflavík,1,3,0,691915
lengjudeild,2020,main,Víkingur Ó.,Grindavík,2,2,0,648706
lengjudeild,2020,main,Leiknir R.,Leiknir F.,2,1,0,760267
lengjudeild,2020,main,Afturelding,Þór,2,3,0,761060
lengjudeild,2020,main,Þór,Keflavík,1,3,0,670410
lengjudeild,2020,main,Grindavík,ÍBV,1,1,0,603995
lengjudeild,2020,main,Víkingur Ó.,Magni,3,2,0,648690
lengjudeild,2020,main,Leiknir R.,Fram,0,1,0,760721
lengjudeild,2020,main,Þróttur R.,Vestri,2,1,0,752741
lengjudeild,2020,main,Leiknir F.,Afturelding,1,3,0,725515
lengjudeild,2020,main,Þróttur R.,Leiknir F.,0,0,0,752737
lengjudeild,2020,main,Fram,Víkingur Ó.,1,1,0,599311
lengjudeild,2020,main,Magni,Afturelding,3,2,0,602638
lengjudeild,2020,main,ÍBV,Leiknir R.,0,2,0,691925
lengjudeild,2020,main,Vestri,Þór,4,1,0,753539
lengjudeild,2020,main,Leiknir F.,Magni,1,3,0,725516
lengjudeild,2020,main,Þór,Þróttur R.,3,0,0,670399
lengjudeild,2020,main,Afturelding,Fram,1,2,0,761172
lengjudeild,2020,main,Grindavík,Vestri,2,1,0,604123
lengjudeild,2020,main,Víkingur Ó.,ÍBV,1,1,0,648688
lengjudeild,2020,main,Leiknir R.,Keflavík,5,1,0,760728
lengjudeild,2020,main,Leiknir R.,Þróttur R.,1,2,0,760340
lengjudeild,2020,main,Vestri,Víkingur Ó.,3,3,0,753495
lengjudeild,2020,main,Afturelding,Keflavík,2,2,0,761049
lengjudeild,2020,main,Magni,ÍBV,0,0,0,602653
lengjudeild,2020,main,Grindavík,Þór,1,0,0,604113
lengjudeild,2020,main,Leiknir F.,Fram,2,3,0,725504
lengjudeild,2020,main,Þróttur R.,Grindavík,2,4,0,752385
lengjudeild,2020,main,ÍBV,Afturelding,1,0,0,691913
lengjudeild,2020,main,Fram,Magni,3,0,0,599330
lengjudeild,2020,main,Vestri,Leiknir R.,1,0,0,753497
lengjudeild,2020,main,Þór,Leiknir F.,5,1,0,670400
