season,pos,team,p,w,d,l,gf,ga,pts
1912,1,Fram,2,1,1,0,4,1,4
1912,2,KR,2,1,1,0,4,1,4
1912,3,ÍBV,2,0,0,2,0,6,0
1915,1,Fram,2,2,0,0,7,4,6
1915,2,KR,2,1,0,1,9,6,3
1915,3,Valur,2,0,0,2,1,7,0
1916,1,Fram,2,1,1,0,4,3,4
1916,2,KR,2,0,2,0,5,5,2
1916,3,Valur,2,0,1,1,4,5,1
1917,1,Fram,2,2,0,0,7,5,6
1917,2,KR,2,1,0,1,5,5,3
1917,3,Valur,2,0,0,2,3,5,0
1918,1,Fram,3,3,0,0,14,5,9
1918,2,Víkingur R.,3,2,0,1,11,8,6
1918,3,Valur,3,1,0,2,4,8,3
1918,4,KR,3,0,0,3,4,12,0
1919,1,KR,3,2,1,0,6,2,7
1919,2,Fram,3,2,0,1,13,4,6
1919,3,Víkingur R.,3,1,1,1,4,2,4
1919,4,Valur,3,0,0,3,0,15,0
1920,1,Víkingur R.,2,2,0,0,9,5,6
1920,2,KR,2,1,0,1,5,5,3
1920,3,Fram,2,0,0,2,3,7,0
1921,1,Fram,2,2,0,0,10,1,6
1921,2,Víkingur R.,2,1,0,1,3,6,3
1921,3,KR,2,0,0,2,3,9,0
1922,1,Fram,2,2,0,0,10,0,6
1922,2,Víkingur R.,2,0,1,1,1,4,1
1922,3,KR,2,0,1,1,1,8,1
1924,1,Víkingur R.,3,3,0,0,8,4,9
1924,2,Fram,3,2,0,1,12,5,6
1924,3,KR,3,0,1,2,2,4,1
1924,4,Valur,3,0,1,2,2,11,1
1925,1,Fram,3,2,1,0,5,1,7
1925,2,Víkingur R.,3,1,2,0,5,4,5
1925,3,KR,3,1,1,1,6,3,4
1925,4,Valur,3,0,0,3,3,11,0
1926,1,KR,4,3,1,0,17,6,10
1926,2,Fram,4,3,1,0,7,4,10
1926,3,Víkingur R.,4,2,0,2,9,6,6
1926,4,ÍBV,4,0,1,3,9,17,1
1926,5,Valur,4,0,1,3,8,17,1
1927,1,KR,3,3,0,0,12,2,9
1927,2,Valur,3,2,0,1,5,3,6
1927,3,Víkingur R.,3,1,0,2,4,6,3
1927,4,Fram,3,0,0,3,0,10,0
1928,1,KR,2,2,0,0,6,2,6
1928,2,Valur,2,1,0,1,4,4,3
1928,3,Víkingur R.,2,0,0,2,5,9,0
1929,1,KR,4,4,0,0,20,5,12
1929,2,Valur,3,2,0,1,9,3,6
1929,3,ÍBV,4,2,0,2,7,9,6
1929,4,Víkingur R.,3,1,0,2,6,11,3
1929,5,KA,2,0,0,2,0,7,0
1930,1,Valur,4,4,0,0,18,2,12
1930,2,KR,4,3,0,1,14,4,9
1930,3,ÍBV,4,2,0,2,11,10,6
1930,4,Víkingur R.,4,0,1,3,3,13,1
1930,5,Fram,4,0,1,3,2,19,1
1931,1,KR,3,3,0,0,13,1,9
1931,2,Valur,3,2,0,1,6,3,6
1931,3,Víkingur R.,3,1,0,2,4,11,3
1931,4,Fram,3,0,0,3,3,11,0
1932,1,KR,4,3,1,0,15,5,10
1932,2,Valur,4,2,1,1,5,3,7
1932,3,KA,4,2,0,2,6,5,6
1932,4,Fram,4,2,0,2,3,5,6
1932,5,Víkingur R.,4,0,0,4,1,12,0
1933,1,Valur,3,3,0,0,17,3,9
1933,2,KR,3,2,0,1,11,7,6
1933,3,Fram,3,1,0,2,6,8,3
1933,4,Víkingur R.,3,0,0,3,0,16,0
1934,1,KR,4,3,1,0,12,5,10
1934,2,Valur,4,3,0,1,23,5,9
1934,3,Fram,4,2,1,1,11,5,7
1934,4,ÍBV,4,1,0,3,5,15,3
1934,5,Víkingur R.,4,0,0,4,4,25,0
1935,1,Valur,3,2,1,0,6,2,7
1935,2,KR,3,2,0,1,10,2,6
1935,3,Fram,3,1,1,1,6,3,4
1935,4,Víkingur R.,3,0,0,3,2,17,0
1936,1,Valur,3,2,1,0,10,5,7
1936,2,KR,3,1,2,0,7,4,5
1936,3,Fram,3,1,1,1,8,3,4
1936,4,Víkingur R.,3,0,0,3,1,14,0
1937,1,Valur,2,2,0,0,8,3,6
1937,2,KR,2,1,0,1,3,4,3
1937,3,Fram,2,0,0,2,3,7,0
1938,1,Valur,3,2,1,0,11,9,7
1938,2,Víkingur R.,3,1,1,1,6,6,4
1938,3,Fram,3,0,2,1,7,8,2
1938,4,KR,3,0,2,1,5,6,2
1939,1,Fram,3,2,0,1,5,6,6
1939,2,KR,3,1,1,1,7,5,4
1939,3,Víkingur R.,3,1,1,1,3,3,4
1939,4,Valur,3,0,2,1,3,4,2
1940,1,Valur,3,2,1,0,6,4,7
1940,2,Víkingur R.,3,1,2,0,7,4,5
1940,3,KR,3,1,0,2,6,6,3
1940,4,Fram,3,0,1,2,4,9,1
1941,1,KR,4,3,1,0,11,5,10
1941,2,Valur,4,2,2,0,14,3,8
1941,3,Víkingur R.,4,1,1,2,5,5,4
1941,4,Fram,4,1,1,2,6,12,4
1941,5,KA,4,0,1,3,6,17,1
1942,1,Valur,4,3,0,1,12,5,9
1942,2,Fram,4,3,0,1,7,7,9
1942,3,KR,4,2,0,2,7,6,6
1942,4,Víkingur R.,4,1,0,3,3,6,3
1942,5,ÍBV,4,1,0,3,4,9,3
1943,1,Valur,4,4,0,0,12,4,12
1943,2,KR,4,2,0,2,11,9,6
1943,3,Fram,4,2,0,2,10,8,6
1943,4,ÍBA Fullorðnir Karlar,4,1,1,2,8,9,4
1943,5,ÍBV,4,0,1,3,4,15,1
1944,1,Valur,3,2,1,0,6,3,7
1944,2,KR,3,2,0,1,3,2,6
1944,3,ÍR,1,1,0,0,8,0,3
1944,4,Víkingur R.,3,0,2,1,4,6,2
1944,5,Fram,4,0,1,3,3,13,1
1945,1,Valur,3,3,0,0,15,0,9
1945,2,KR,3,2,0,1,10,1,6
1945,3,Fram,3,0,1,2,1,12,1
1945,4,Víkingur R.,3,0,1,2,1,14,1
1946,1,Fram,5,4,1,0,17,10,13
1946,2,KR,5,3,1,1,16,9,10
1946,3,Valur,5,3,1,1,11,7,10
1946,4,Víkingur R.,5,0,3,2,11,15,3
1946,5,ÍA,5,0,2,3,6,13,2
1946,6,ÍBA Fullorðnir Karlar,5,0,2,3,6,13,2
1947,1,Fram,4,3,1,0,7,4,10
1947,2,Valur,4,3,0,1,8,2,9
1947,3,KR,4,2,1,1,8,6,7
1947,4,Víkingur R.,4,0,1,3,4,7,1
1947,5,ÍA,4,0,1,3,3,11,1
1948,1,KR,3,2,1,0,7,1,7
1948,2,Valur,4,2,0,2,8,9,6
1948,3,Víkingur R.,3,1,2,0,5,4,5
1948,4,Fram,4,1,1,2,6,7,4
1948,5,ÍA,2,0,0,2,1,6,0
1950,1,KR,4,2,2,0,7,3,8
1950,2,Fram,4,2,1,1,8,4,7
1950,3,Víkingur R.,4,1,1,2,8,11,4
1950,4,Valur,4,1,1,2,5,9,4
1950,5,ÍA,4,0,3,1,6,7,3
1951,1,ÍA,4,2,2,0,12,8,8
1951,2,Valur,4,2,0,2,9,6,6
1951,3,KR,4,2,0,2,8,8,6
1951,4,Víkingur R.,4,1,1,2,7,6,4
1951,5,Fram,4,1,1,2,5,13,4
1952,1,KR,4,3,1,0,7,3,10
1952,2,ÍA,4,3,0,1,12,6,9
1952,3,Fram,4,2,0,2,8,9,6
1952,4,Valur,4,0,2,2,3,5,2
1952,5,Víkingur R.,4,0,1,3,3,10,1
1953,1,ÍA,2,2,0,0,8,1,6
1953,2,KR,2,1,0,1,3,5,3
1953,3,Fram,2,0,0,2,2,7,0
1954,1,ÍA,5,4,1,0,20,4,13
1954,2,KR,5,3,2,0,9,6,11
1954,3,Fram,5,2,1,2,21,11,7
1954,4,Valur,5,1,2,2,4,6,5
1954,5,Þróttur R.,5,1,1,3,5,22,4
1954,6,Víkingur R.,5,0,1,4,2,12,1
1955,1,KR,5,4,1,0,21,3,13
1955,2,ÍA,5,4,0,1,23,7,12
1955,3,Valur,5,2,2,1,13,6,8
1955,4,Víkingur R.,5,2,0,3,9,20,6
1955,5,Fram,5,1,1,3,6,11,4
1955,6,Þróttur R.,5,0,0,5,2,27,0
1956,1,Valur,5,4,1,0,14,6,13
1956,2,KR,5,3,2,0,14,8,11
1956,3,ÍA,5,3,1,1,17,6,10
1956,4,Fram,5,2,0,3,10,12,6
1956,5,ÍBA Fullorðnir Karlar,5,1,0,4,3,13,3
1956,6,Víkingur R.,5,0,0,5,6,19,0
1958,1,ÍA,5,4,1,0,23,9,13
1958,2,KR,5,3,2,0,12,3,11
1958,3,Valur,5,3,0,2,10,12,9
1958,4,Keflavík,5,0,3,2,6,11,3
1958,5,Fram,5,0,2,3,8,12,2
1958,6,ÍBH Fullorðnir Karlar,5,0,2,3,7,19,2
1959,1,KR,10,10,0,0,41,6,30
1959,2,ÍA,10,5,1,4,30,19,16
1959,3,Valur,10,5,1,4,18,25,16
1959,4,Fram,10,4,3,3,19,18,15
1959,5,Keflavík,10,2,1,7,18,30,7
1959,6,Þróttur R.,10,0,2,8,9,37,2
1960,1,ÍA,10,6,3,1,32,15,21
1960,2,KR,10,6,1,3,41,15,19
1960,3,Fram,10,4,3,3,21,25,15
1960,4,Valur,10,3,4,3,14,25,13
1960,5,ÍBA Fullorðnir Karlar,10,3,0,7,25,35,9
1960,6,Keflavík,10,2,1,7,14,32,7
1961,1,KR,10,8,1,1,35,11,25
1961,2,ÍA,10,7,1,2,17,11,22
1961,3,Valur,10,5,2,3,18,13,17
1961,4,ÍBA Fullorðnir Karlar,10,4,1,5,23,23,13
1961,5,Fram,10,2,2,6,11,17,8
1961,6,ÍBH Fullorðnir Karlar,10,0,1,9,5,34,1
1962,1,Valur,10,5,3,2,17,8,18
1962,2,Fram,10,4,5,1,17,7,17
1962,3,ÍA,10,4,4,2,22,16,16
1962,4,KR,10,3,5,2,21,15,14
1962,5,ÍBA Fullorðnir Karlar,10,4,2,4,21,18,14
1962,6,ÍBÍ Fullorðnir Karlar,10,0,1,9,2,36,1
1963,1,KR,10,7,1,2,27,16,22
1963,2,ÍA,10,6,1,3,25,17,19
1963,3,Valur,10,4,2,4,20,20,14
1963,4,Fram,10,4,1,5,11,20,13
1963,5,Keflavík,10,3,1,6,15,19,10
1963,6,ÍBA Fullorðnir Karlar,10,2,2,6,16,22,8
1964,1,Keflavík,10,6,3,1,25,13,21
1964,2,ÍA,10,6,0,4,27,21,18
1964,3,KR,10,4,3,3,16,15,15
1964,4,Valur,10,3,2,5,19,24,11
1964,5,Fram,10,2,3,5,16,20,9
1964,6,Þróttur R.,10,2,3,5,14,24,9
1965,1,ÍA,10,6,1,3,24,16,19
1965,2,KR,10,5,3,2,22,15,18
1965,3,Keflavík,10,4,3,3,18,15,15
1965,4,Valur,10,4,1,5,21,22,13
1965,5,ÍBA Fullorðnir Karlar,10,4,1,5,13,21,13
1965,6,Fram,10,2,1,7,10,19,7
1966,1,Keflavík,10,6,2,2,23,12,20
1966,2,Valur,10,6,2,2,20,12,20
1966,3,ÍBA Fullorðnir Karlar,10,4,4,2,20,17,16
1966,4,KR,10,4,2,4,19,13,14
1966,5,ÍA,10,2,3,5,13,21,9
1966,6,Þróttur R.,10,0,3,7,7,27,3
1967,1,Valur,10,6,2,2,20,16,20
1967,2,ÍBA Fullorðnir Karlar,10,6,1,3,21,11,19
1967,3,Fram,10,5,4,1,15,11,19
1967,4,Keflavík,10,3,2,5,9,13,11
1967,5,KR,10,3,1,6,15,18,10
1967,6,ÍA,10,2,0,8,9,20,6
1968,1,KR,10,6,3,1,27,16,21
1968,2,Fram,10,4,4,2,17,15,16
1968,3,Valur,10,3,4,3,18,15,13
1968,4,ÍBA Fullorðnir Karlar,10,3,4,3,17,14,13
1968,5,ÍBV,10,4,1,5,16,21,13
1968,6,Keflavík,10,0,4,6,5,19,4
1969,1,Keflavík,12,7,1,4,20,12,22
1969,2,ÍA,12,6,2,4,22,19,20
1969,3,KR,12,4,4,4,24,20,16
1969,4,Valur,12,4,4,4,18,19,16
1969,5,ÍBV,12,3,6,3,20,20,15
1969,6,Fram,12,2,6,4,8,16,12
1969,7,ÍBA Fullorðnir Karlar,12,2,5,5,12,18,11
1970,1,ÍA,14,8,4,2,24,15,28
1970,2,Fram,14,8,0,6,28,19,24
1970,3,Keflavík,14,7,2,5,18,15,23
1970,4,KR,14,5,4,5,18,16,19
1970,5,Valur,14,5,4,5,23,24,19
1970,6,ÍBV,14,6,1,7,20,25,19
1970,7,ÍBA Fullorðnir Karlar,14,4,5,5,32,30,17
1970,8,Víkingur R.,14,3,0,11,18,37,9
1971,1,ÍBV,14,9,2,3,37,19,29
1971,2,Keflavík,14,8,4,2,32,17,28
1971,3,Fram,14,7,1,6,29,25,22
1971,4,ÍA,14,6,2,6,27,27,20
1971,5,Valur,14,6,2,6,24,25,20
1971,6,Breiðablik,14,4,2,8,12,31,14
1971,7,KR,14,3,4,7,13,20,13
1971,8,ÍBA Fullorðnir Karlar,14,4,1,9,21,31,13
1972,1,Fram,14,8,6,0,32,17,30
1972,2,ÍBV,14,7,4,3,37,22,25
1972,3,ÍA,14,7,1,6,24,22,22
1972,4,Keflavík,14,5,5,4,26,24,20
1972,5,Breiðablik,14,5,3,6,16,24,18
1972,6,Valur,14,3,7,4,20,22,16
1972,7,KR,14,4,2,8,17,26,14
1972,8,Víkingur R.,14,2,2,10,8,23,8
1973,1,Keflavík,14,12,2,0,33,9,38
1973,2,Valur,14,9,3,2,34,20,30
1973,3,ÍBV,14,8,1,5,27,19,25
1973,4,Fram,14,5,2,7,18,23,17
1973,5,ÍA,14,4,3,7,32,27,15
1973,6,ÍBA Fullorðnir Karlar,14,4,3,7,15,29,15
1973,7,KR,14,3,3,8,17,27,12
1973,8,Breiðablik,14,1,3,10,23,45,6
1974,1,ÍA,14,9,5,0,24,10,32
1974,2,Keflavík,14,7,5,2,24,12,26
1974,3,Valur,14,4,6,4,18,18,18
1974,4,KR,14,4,5,5,16,19,17
1974,5,ÍBV,14,3,7,4,20,20,16
1974,6,Fram,14,3,6,5,19,20,15
1974,7,ÍBA Fullorðnir Karlar,14,3,3,8,16,33,12
1974,8,Víkingur R.,14,2,5,7,14,19,11
1975,1,ÍA,14,8,3,3,29,14,27
1975,2,Fram,14,8,1,5,20,17,25
1975,3,Valur,14,6,4,4,20,17,22
1975,4,Víkingur R.,14,6,3,5,17,12,21
1975,5,Keflavík,14,4,5,5,13,13,17
1975,6,FH,14,4,5,5,11,21,17
1975,7,KR,14,3,4,7,13,18,13
1975,8,ÍBV,14,2,5,7,11,22,11
1976,1,Valur,16,10,5,1,45,14,35
1976,2,Fram,16,10,4,2,30,16,34
1976,3,ÍA,16,8,5,3,27,19,29
1976,4,Víkingur R.,16,8,2,6,22,21,26
1976,5,Breiðablik,16,8,2,6,21,22,26
1976,6,Keflavík,16,6,3,7,22,23,21
1976,7,KR,16,3,5,8,20,23,14
1976,8,FH,16,2,4,10,11,31,10
1976,9,Þróttur R.,16,1,2,13,10,39,5
1977,1,ÍA,18,13,2,3,35,13,41
1977,2,Valur,18,11,5,2,38,18,38
1977,3,ÍBV,18,9,3,6,27,18,30
1977,4,Keflavík,18,8,4,6,29,28,28
1977,5,Víkingur R.,18,6,8,4,22,23,26
1977,6,Breiðablik,18,7,4,7,27,26,25
1977,7,FH,18,5,6,7,26,30,21
1977,8,Fram,18,4,6,8,24,35,18
1977,9,KR,18,3,4,11,24,34,13
1977,10,Þór,18,2,2,14,21,48,8
1978,1,Valur,18,17,1,0,45,8,52
1978,2,ÍA,18,13,3,2,47,13,42
1978,3,Keflavík,18,8,4,6,31,25,28
1978,4,Víkingur R.,18,9,1,8,27,31,28
1978,5,ÍBV,18,8,3,7,29,24,27
1978,6,Fram,18,7,2,9,23,31,23
1978,7,Þróttur R.,18,4,6,8,22,27,18
1978,8,KA,18,3,5,10,14,38,14
1978,9,FH,18,2,6,10,22,37,12
1978,10,Breiðablik,18,3,1,14,19,45,10
1979,1,ÍBV,18,10,4,4,26,13,34
1979,2,ÍA,18,10,3,5,27,17,33
1979,3,Valur,18,9,5,4,35,22,32
1979,4,KR,18,9,4,5,29,24,31
1979,5,Keflavík,18,8,6,4,26,18,30
1979,6,Víkingur R.,18,6,4,8,26,25,22
1979,7,Þróttur R.,18,6,4,8,27,31,22
1979,8,Fram,18,4,9,5,25,23,21
1979,9,KA,18,3,6,9,21,36,15
1979,10,Haukar,18,1,3,14,12,45,6
1980,1,Valur,18,13,2,3,43,16,41
1980,2,Fram,18,11,3,4,23,19,36
1980,3,ÍA,18,8,4,6,29,20,28
1980,4,Víkingur R.,18,7,6,5,24,23,27
1980,5,Breiðablik,18,8,1,9,25,22,25
1980,6,ÍBV,18,5,7,6,26,28,22
1980,7,KR,18,6,4,8,16,25,22
1980,8,FH,18,5,5,8,24,34,20
1980,9,Keflavík,18,3,7,8,16,26,16
1980,10,Þróttur R.,18,2,5,11,13,26,11
1982,1,ÍBV,18,9,4,5,23,16,31
1982,2,Víkingur R.,18,7,9,2,25,17,30
1982,3,KR,18,5,11,2,14,12,26
1982,4,ÍA,18,6,6,6,22,20,24
1982,5,ÍBÍ Fullorðnir Karlar,18,6,5,7,30,29,23
1982,6,Valur,18,6,5,7,18,21,23
1982,7,Breiðablik,18,6,5,7,18,22,23
1982,8,Keflavík,18,5,6,7,14,19,21
1982,9,Fram,18,4,7,7,17,23,19
1982,10,KA,18,4,6,8,20,22,18
1983,1,ÍA,18,10,4,4,29,11,34
1983,2,Breiðablik,18,6,7,5,24,18,25
1983,3,KR,18,5,10,3,18,19,25
1983,4,Valur,18,7,4,7,29,31,25
1983,5,Keflavík,18,8,1,9,24,27,25
1983,6,Þróttur R.,18,6,6,6,24,31,24
1983,7,Þór,18,5,8,5,21,19,23
1983,8,Víkingur R.,18,4,9,5,20,20,21
1983,9,ÍBV,18,5,6,7,25,26,21
1983,10,ÍBÍ Fullorðnir Karlar,18,2,9,7,16,28,15
1984,1,ÍA,18,12,2,4,33,18,38
1984,2,Valur,18,7,7,4,24,16,28
1984,3,Keflavík,18,8,3,7,19,22,27
1984,4,KR,18,6,7,5,20,23,25
1984,5,Víkingur R.,18,6,6,6,29,28,24
1984,6,Fram,18,6,4,8,23,22,22
1984,7,Þróttur R.,18,5,7,6,19,19,22
1984,8,Þór,18,6,4,8,25,25,22
1984,9,Breiðablik,18,4,8,6,17,20,20
1984,10,KA,18,4,4,10,23,39,16
1957,1,ÍA,5,5,0,0,14,2,15
1957,2,Fram,5,3,1,1,7,3,10
1957,3,Valur,5,2,2,1,11,7,8
1957,4,ÍBH Fullorðnir Karlar,5,1,1,3,5,9,4
1957,5,KR,5,0,2,3,3,10,2
1957,6,ÍBA Fullorðnir Karlar,5,0,2,3,6,15,2
